,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-03-26 19:00:00,-8.7,18.4,-10.7,16.1,0.316,18.5,0.12,0.43700000000000006,15.9,2.43,0.456,15.2,4.26,0.0,0.0,0.0,100,6919,97.41,23.6
2020-03-26 20:00:00,-8.7,18.5,-10.7,16.2,0.316,18.6,0.12,0.43700000000000006,16.0,2.42,0.457,15.2,4.25,0.0,0.0,0.0,100,6915,97.45,22.3
2020-03-26 21:00:00,-8.7,18.5,-10.7,16.2,0.316,18.6,0.12,0.43700000000000006,16.0,2.4,0.457,15.3,4.24,0.0,0.0,0.0,100,6912,97.51,22.0
2020-03-26 22:00:00,-8.7,18.5,-10.7,16.3,0.316,18.7,0.12,0.43700000000000006,16.1,2.38,0.457,15.3,4.24,0.0,0.0,0.0,100,6911,97.53,22.0
2020-03-26 23:00:00,-8.7,18.5,-10.7,16.4,0.316,18.7,0.12,0.43700000000000006,16.2,2.37,0.457,15.3,4.25,0.0,0.0,0.0,100,6901,97.51,21.8
2020-03-27 00:00:00,-8.7,18.5,-10.7,16.4,0.316,18.7,0.12,0.43700000000000006,16.3,2.35,0.457,15.4,4.23,0.0,0.0,0.0,100,6903,97.5,21.3
2020-03-27 01:00:00,-8.7,18.5,-10.7,16.5,0.316,18.7,0.12,0.43799999999999994,16.3,2.34,0.45799999999999996,15.4,4.23,0.0,0.0,0.0,100,6900,97.49,21.1
2020-03-27 02:00:00,-8.7,18.5,-10.7,16.6,0.316,18.7,0.12,0.43799999999999994,16.4,2.33,0.45799999999999996,15.4,4.23,0.0,0.0,0.0,100,6894,97.48,21.1
2020-03-27 03:00:00,-8.7,18.5,-10.7,16.6,0.316,18.7,0.12,0.43799999999999994,16.5,2.32,0.45799999999999996,15.5,4.23,0.0,0.0,0.0,100,6892,97.46,21.0
2020-03-27 04:00:00,-8.7,18.5,-10.7,16.7,0.316,18.7,0.12,0.43799999999999994,16.5,2.3,0.45799999999999996,15.5,4.23,0.0,0.0,0.0,100,6890,97.48,20.8
2020-03-27 05:00:00,-8.7,18.5,-10.7,16.7,0.316,18.7,0.12,0.43799999999999994,16.6,2.29,0.45799999999999996,15.6,4.23,0.0,0.0,0.0,100,6887,97.49,20.4
2020-03-27 06:00:00,-8.7,18.5,-10.7,16.8,0.316,18.6,0.12,0.43799999999999994,16.6,2.29,0.45899999999999996,15.6,4.21,0.0,0.0,0.0,100,6883,97.49,20.0
2020-03-27 07:00:00,-8.7,18.5,-10.7,16.8,0.315,18.6,0.12,0.43799999999999994,16.7,2.28,0.45899999999999996,15.6,4.22,0.0,0.0,0.0,100,6884,97.54,20.4
2020-03-27 08:00:00,-8.7,18.5,-10.7,16.8,0.315,18.6,0.12,0.43799999999999994,16.7,2.26,0.45899999999999996,15.7,4.2,0.0,0.0,0.0,100,6861,97.56,21.4
2020-03-27 09:00:00,-8.7,18.5,-10.7,16.9,0.315,18.6,0.12,0.43799999999999994,16.7,2.25,0.45899999999999996,15.7,4.21,0.0,0.0,0.0,100,6875,97.57,21.8
2020-03-27 10:00:00,-8.8,18.5,-10.7,16.9,0.315,18.6,0.12,0.43799999999999994,16.8,2.23,0.46,15.7,4.21,0.0,0.0,0.0,100,6881,97.57,22.6
2020-03-27 11:00:00,-8.8,18.5,-10.8,16.9,0.315,18.6,0.12,0.43799999999999994,16.8,2.21,0.46,15.8,4.2,0.0,0.0,0.0,100,6886,97.57,23.0
2020-03-27 12:00:00,-8.8,18.5,-10.9,17.0,0.315,18.7,0.12,0.439,16.8,2.2,0.46,15.8,4.2,0.0,0.0,0.0,100,6883,97.54,22.8
2020-03-27 13:00:00,-8.8,18.5,-11.0,17.0,0.314,18.7,0.12,0.43799999999999994,16.8,2.19,0.46,15.8,4.2,0.0,0.0,0.0,100,6891,97.44,22.7
2020-03-27 14:00:00,-8.8,18.6,-11.0,17.0,0.314,18.8,0.12,0.439,16.9,2.18,0.461,15.9,4.19,0.0,0.0,0.0,100,6886,97.46,23.0
2020-03-27 15:00:00,-8.8,18.6,-11.0,17.1,0.314,18.8,0.12,0.43799999999999994,16.9,2.17,0.461,15.9,4.19,0.0,0.0,0.0,100,6884,97.36,22.9
2020-03-27 16:00:00,-8.8,18.6,-11.0,17.1,0.314,18.8,0.12,0.396,16.9,2.41,0.461,15.9,4.2,0.0,0.0,0.0,100,6882,97.35,23.1
2020-03-27 17:00:00,-8.8,18.7,-11.0,17.1,0.314,18.9,0.12,0.379,16.9,2.49,0.461,16.0,4.19,0.0,0.0,0.0,100,6877,97.36,23.4
2020-03-27 18:00:00,-8.8,18.7,-11.0,17.1,0.314,18.9,0.12,0.379,17.0,2.48,0.461,16.0,4.19,0.0,0.0,0.0,100,6876,97.37,22.7
2020-03-27 19:00:00,-8.8,18.7,-11.0,17.2,0.314,18.9,0.12,0.379,17.0,2.49,0.461,16.0,4.19,0.0,0.0,0.0,100,6871,97.37,21.7
2020-03-27 20:00:00,-8.8,18.7,-11.0,17.2,0.314,19.0,0.12,0.379,17.0,2.48,0.462,16.0,4.18,0.0,0.0,0.0,100,6869,97.45,21.1
2020-03-27 21:00:00,-8.8,18.7,-11.0,17.2,0.314,19.0,0.12,0.379,17.1,2.47,0.462,16.1,4.18,0.0,0.0,0.0,100,6868,97.49,20.3
2020-03-27 22:00:00,-8.8,18.7,-11.0,17.2,0.314,19.0,0.12,0.377,17.1,2.43,0.462,16.1,4.17,0.0,0.0,0.0,100,6862,97.46,19.9
2020-03-27 23:00:00,-8.8,18.7,-11.0,17.3,0.314,18.9,0.12,0.377,17.1,2.41,0.462,16.1,4.17,0.0,0.0,0.0,100,6859,97.39,20.0
2020-03-28 00:00:00,-8.8,18.7,-11.0,17.3,0.314,18.9,0.12,0.377,17.1,2.41,0.462,16.2,4.17,0.0,0.0,0.0,100,6862,97.36,20.6
2020-03-28 01:00:00,-8.8,18.7,-11.0,17.3,0.314,18.9,0.12,0.377,17.2,2.41,0.46299999999999997,16.2,4.17,0.0,0.0,0.0,100,6862,97.37,21.2
2020-03-28 02:00:00,-8.8,18.7,-11.0,17.4,0.314,18.8,0.12,0.377,17.2,2.41,0.46299999999999997,16.2,4.16,0.0,0.0,0.0,100,6857,97.35,21.7
2020-03-28 03:00:00,-8.8,18.6,-11.0,17.4,0.314,18.8,0.12,0.377,17.2,2.41,0.46299999999999997,16.2,4.17,0.0,0.0,0.0,100,6858,97.27,21.3
2020-03-28 04:00:00,-8.8,18.6,-11.0,17.4,0.314,18.8,0.12,0.376,17.2,2.4,0.46299999999999997,16.2,4.17,0.0,0.0,0.0,100,6853,97.36,20.9
2020-03-28 05:00:00,-8.8,18.6,-11.0,17.4,0.314,18.8,0.12,0.376,17.2,2.4,0.46299999999999997,16.3,4.16,0.0,0.0,0.0,100,6853,97.51,21.0
2020-03-28 06:00:00,-8.9,18.6,-10.9,17.4,0.314,18.8,0.12,0.376,17.3,2.39,0.46399999999999997,16.3,4.15,0.0,0.0,0.0,100,6848,97.66,20.1
2020-03-28 07:00:00,-8.9,18.6,-10.9,17.4,0.314,18.8,0.12,0.376,17.3,2.37,0.46399999999999997,16.3,4.16,0.0,0.0,0.0,100,6847,97.81,18.3
2020-03-28 08:00:00,-8.9,18.5,-10.9,17.5,0.313,18.7,0.12,0.377,17.3,2.37,0.46399999999999997,16.4,4.15,0.0,0.0,0.0,100,6823,97.87,17.3
2020-03-28 09:00:00,-8.9,18.5,-10.9,17.5,0.313,18.6,0.12,0.376,17.3,2.35,0.46399999999999997,16.4,4.14,0.0,0.0,0.0,100,6866,97.87,20.1
2020-03-28 10:00:00,-8.9,18.3,-10.9,17.5,0.313,18.5,0.12,0.376,17.3,2.33,0.46399999999999997,16.4,4.14,0.0,0.0,0.0,100,6906,97.85,21.8
2020-03-28 11:00:00,-8.9,18.2,-10.9,17.5,0.312,18.4,0.12,0.375,17.3,2.32,0.46399999999999997,16.4,4.15,0.0,0.0,0.0,100,6942,97.88,22.4
2020-03-28 12:00:00,-8.9,18.1,-10.9,17.5,0.312,18.3,0.12,0.375,17.3,2.3,0.465,16.4,4.15,0.0,0.0,0.0,100,6963,97.89,23.1
2020-03-28 13:00:00,-8.9,18.0,-10.9,17.5,0.311,18.2,0.12,0.375,17.3,2.29,0.465,16.5,4.13,0.0,0.0,0.0,100,6977,97.91,23.2
2020-03-28 14:00:00,-8.9,18.0,-10.9,17.5,0.311,18.0,0.12,0.374,17.3,2.26,0.465,16.5,4.13,0.0,0.0,0.0,100,6984,97.89,23.2
2020-03-28 15:00:00,-8.9,17.9,-10.9,17.5,0.311,18.0,0.12,0.374,17.3,2.25,0.465,16.5,4.13,0.0,0.0,0.0,100,6983,97.89,23.5
2020-03-28 16:00:00,-8.9,17.9,-10.9,17.5,0.311,18.0,0.12,0.374,17.2,2.23,0.466,16.5,4.12,0.0,0.0,0.0,100,6976,97.94,23.0
2020-03-28 17:00:00,-8.9,17.8,-10.9,17.5,0.311,18.0,0.12,0.374,17.2,2.21,0.466,16.5,4.12,0.0,0.0,0.0,100,6964,98.02,22.0
2020-03-28 18:00:00,-8.9,17.8,-10.9,17.4,0.311,17.9,0.12,0.374,17.2,2.19,0.466,16.5,4.12,0.0,0.0,0.0,100,6955,98.13,20.1
2020-03-28 19:00:00,-8.9,17.7,-10.9,17.4,0.312,17.9,0.12,0.374,17.1,2.18,0.466,16.5,4.12,0.0,0.0,0.0,100,6951,98.22,16.9
2020-03-28 20:00:00,-8.9,17.7,-10.9,17.4,0.311,17.8,0.12,0.375,17.1,2.17,0.466,16.6,4.11,0.0,0.0,0.0,100,6945,98.32,14.3
2020-03-28 21:00:00,-8.9,17.6,-10.8,17.4,0.311,17.7,0.12,0.375,17.1,2.17,0.466,16.6,4.1,0.0,0.0,0.0,100,6942,98.42,12.0
2020-03-28 22:00:00,-9.0,17.5,-10.8,17.4,0.311,17.6,0.12,0.375,17.1,2.16,0.467,16.6,4.11,0.0,0.0,0.0,100,6942,98.55,13.4
2020-03-28 23:00:00,-9.0,17.4,-10.8,17.4,0.311,17.5,0.12,0.375,17.1,2.15,0.467,16.6,4.1,0.0,0.0,0.0,100,6938,98.64,13.9
2020-03-29 00:00:00,-9.0,17.3,-10.8,17.4,0.31,17.4,0.12,0.375,17.1,2.15,0.467,16.6,4.1,0.0,0.0,0.0,100,6935,98.72,12.3
2020-03-29 01:00:00,-9.0,17.1,-10.8,17.4,0.31,17.2,0.12,0.375,17.0,2.14,0.467,16.6,4.1,0.0,0.0,0.0,100,6932,98.74,11.0
2020-03-29 02:00:00,-9.0,17.0,-10.8,17.3,0.311,17.1,0.12,0.374,17.0,2.13,0.467,16.6,4.1,0.0,0.0,0.0,100,6926,98.73,9.1
2020-03-29 03:00:00,-9.0,16.9,-10.8,17.3,0.309,17.0,0.12,0.375,17.0,2.13,0.467,16.6,4.1,0.0,0.0,0.0,100,6922,98.73,6.8
2020-03-29 04:00:00,-9.0,16.7,-10.8,17.3,0.309,16.8,0.12,0.375,16.9,2.13,0.466,16.6,4.11,0.0,0.0,0.0,100,6916,98.75,6.3
2020-03-29 05:00:00,-9.0,16.6,-10.8,17.3,0.309,16.7,0.12,0.375,16.9,2.12,0.466,16.6,4.12,0.0,0.0,0.0,100,6916,98.79,5.8
2020-03-29 06:00:00,-9.0,16.4,-10.8,17.2,0.309,16.5,0.12,0.375,16.9,2.12,0.46299999999999997,16.6,4.15,0.0,0.0,0.0,100,6914,98.9,4.7
2020-03-29 07:00:00,-9.0,16.2,-10.8,17.2,0.309,16.4,0.12,0.374,16.8,2.12,0.46,16.6,4.18,0.0,0.0,0.0,100,6927,99.07,6.7
2020-03-29 08:00:00,-9.0,16.1,-10.8,17.1,0.31,16.2,0.12,0.373,16.8,2.12,0.45799999999999996,16.6,4.2,0.0,0.0,0.0,100,6934,99.19,14.4
2020-03-29 09:00:00,-9.0,15.9,-10.8,17.1,0.309,16.1,0.12,0.37200000000000005,16.7,2.11,0.456,16.6,4.24,0.0,0.0,0.0,100,6965,99.25,18.6
2020-03-29 10:00:00,-9.0,15.9,-10.8,17.0,0.308,16.0,0.12,0.37200000000000005,16.6,2.07,0.45299999999999996,16.6,4.26,0.0,0.0,0.0,100,6983,99.27,20.4
2020-03-29 11:00:00,-9.0,15.9,-10.8,17.0,0.308,16.0,0.12,0.371,16.6,2.05,0.452,16.6,4.27,0.0,0.0,0.0,100,6994,99.23,22.4
2020-03-29 12:00:00,-9.0,16.0,-10.8,16.9,0.308,16.0,0.13,0.371,16.5,2.02,0.451,16.6,4.28,0.0,0.0,0.0,100,6999,99.14,24.9
2020-03-29 13:00:00,-9.0,16.1,-10.8,16.9,0.308,16.1,0.13,0.37,16.5,1.99,0.451,16.6,4.29,0.0,0.0,0.0,100,6996,99.03,26.3
2020-03-29 14:00:00,-9.0,16.2,-10.8,16.9,0.308,16.3,0.13,0.37,16.4,1.97,0.45,16.6,4.29,0.0,0.0,0.0,100,6992,98.97,26.6
2020-03-29 15:00:00,-9.0,16.4,-10.8,16.8,0.307,16.4,0.13,0.37,16.4,1.94,0.45,16.5,4.3,0.0,0.0,0.0,100,6989,98.93,26.7
2020-03-29 16:00:00,-9.0,16.5,-10.9,16.8,0.307,16.6,0.13,0.369,16.3,1.91,0.449,16.5,4.3,0.0,0.0,0.0,100,6979,98.89,25.1
2020-03-29 17:00:00,-9.0,16.6,-10.9,16.8,0.308,16.8,0.13,0.369,16.3,1.9,0.449,16.5,4.3,0.0,0.0,0.0,100,6967,98.92,22.1
2020-03-29 18:00:00,-9.0,16.7,-10.9,16.7,0.308,16.9,0.12,0.369,16.3,1.89,0.449,16.5,4.3,0.0,0.0,0.0,100,6962,98.94,19.0
2020-03-29 19:00:00,-9.0,16.8,-10.9,16.7,0.308,17.0,0.13,0.369,16.3,1.88,0.449,16.5,4.3,0.0,0.0,0.0,100,6957,98.93,16.5
2020-03-29 20:00:00,-9.0,16.8,-10.9,16.7,0.308,17.0,0.12,0.369,16.3,1.88,0.449,16.5,4.3,0.0,0.0,0.0,100,6954,99.0,16.2
2020-03-29 21:00:00,-9.0,16.8,-10.9,16.7,0.308,17.0,0.13,0.369,16.3,1.87,0.449,16.5,4.29,0.0,0.0,0.0,100,6949,99.02,15.1
2020-03-29 22:00:00,-9.0,16.8,-10.9,16.8,0.308,17.0,0.13,0.369,16.4,1.87,0.449,16.5,4.29,0.0,0.0,0.0,100,6948,99.01,14.1
2020-03-29 23:00:00,-9.0,16.7,-10.9,16.8,0.308,17.0,0.13,0.369,16.4,1.86,0.449,16.5,4.3,0.0,0.0,0.0,100,6945,98.99,13.4
2020-03-30 00:00:00,-9.0,16.7,-10.9,16.8,0.307,16.9,0.13,0.37,16.4,1.86,0.449,16.4,4.3,0.0,0.0,0.0,100,6943,98.97,12.9
2020-03-30 01:00:00,-9.0,16.7,-10.9,16.8,0.308,16.9,0.13,0.37,16.4,1.86,0.449,16.4,4.31,0.0,0.0,0.0,100,6941,98.94,13.2
2020-03-30 02:00:00,-9.1,16.6,-10.9,16.8,0.308,16.8,0.13,0.369,16.4,1.86,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6940,98.9,14.0
2020-03-30 03:00:00,-9.1,16.6,-10.9,16.8,0.308,16.8,0.13,0.369,16.4,1.85,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6938,98.91,14.0
2020-03-30 04:00:00,-9.1,16.5,-10.9,16.8,0.308,16.7,0.13,0.369,16.4,1.85,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6935,98.91,13.8
2020-03-30 05:00:00,-9.1,16.5,-10.9,16.8,0.308,16.7,0.13,0.369,16.4,1.84,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6935,98.88,14.1
2020-03-30 06:00:00,-9.1,16.4,-10.9,16.8,0.308,16.6,0.13,0.369,16.4,1.84,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6935,98.94,15.2
2020-03-30 07:00:00,-9.1,16.4,-10.9,16.8,0.307,16.6,0.13,0.369,16.4,1.84,0.44799999999999995,16.4,4.3,0.0,0.0,0.0,100,6932,98.95,15.0
2020-03-30 08:00:00,-9.1,16.3,-10.9,16.8,0.307,16.5,0.13,0.368,16.4,1.84,0.447,16.4,4.31,0.0,0.0,0.0,100,6898,98.92,14.2
2020-03-30 09:00:00,-9.1,16.3,-10.9,16.8,0.306,16.5,0.12,0.369,16.4,1.84,0.447,16.4,4.31,0.0,0.0,0.0,100,6910,98.87,14.4
2020-03-30 10:00:00,-9.1,16.3,-10.9,16.7,0.306,16.5,0.13,0.369,16.4,1.83,0.447,16.4,4.31,0.0,0.0,0.0,100,6914,98.77,14.3
2020-03-30 11:00:00,-9.1,16.2,-11.0,16.7,0.306,16.4,0.12,0.368,16.4,1.83,0.44799999999999995,16.4,4.29,0.0,0.0,0.0,100,6921,98.6,16.0
2020-03-30 12:00:00,-9.1,16.2,-11.0,16.7,0.306,16.4,0.12,0.368,16.3,1.82,0.44799999999999995,16.4,4.29,0.0,0.0,0.0,100,6919,98.5,16.1
2020-03-30 13:00:00,-9.1,16.1,-11.0,16.7,0.306,16.4,0.13,0.368,16.3,1.81,0.44799999999999995,16.4,4.29,0.0,0.0,0.0,100,6922,98.39,16.2
2020-03-30 14:00:00,-9.1,16.1,-11.0,16.7,0.307,16.4,0.13,0.365,16.3,1.82,0.446,16.4,4.32,0.0,0.0,0.0,100,6916,98.55,14.2
2020-03-30 15:00:00,-8.8,15.6,-10.5,16.7,0.38799999999999996,16.0,0.43,0.389,16.3,2.57,0.456,16.4,4.21,0.0,0.0,0.0,100,6915,98.35,11.5
2020-03-30 16:00:00,-8.6,15.0,-10.2,16.6,0.46,15.9,0.82,0.409,16.3,2.75,0.461,16.4,4.15,0.0,0.0,0.0,100,6910,98.31,11.6
2020-03-30 17:00:00,-8.6,15.1,-10.2,16.6,0.462,15.9,0.83,0.41100000000000003,16.2,2.73,0.462,16.4,4.14,0.0,0.0,0.0,100,6910,98.37,11.2
2020-03-30 18:00:00,-8.6,15.2,-10.2,16.5,0.462,15.9,0.85,0.41200000000000003,16.2,2.73,0.462,16.4,4.13,0.0,0.0,0.0,100,6910,98.37,10.9
2020-03-30 19:00:00,-8.6,15.2,-10.2,16.5,0.462,15.8,0.88,0.413,16.2,2.73,0.462,16.4,4.13,0.0,0.0,0.0,100,6905,98.36,10.8
2020-03-30 20:00:00,-8.6,15.2,-10.2,16.5,0.462,15.8,0.89,0.413,16.2,2.74,0.462,16.4,4.12,0.0,0.0,0.0,100,6909,98.4,10.7
2020-03-30 21:00:00,-8.6,15.2,-10.2,16.5,0.462,15.7,0.91,0.413,16.1,2.75,0.462,16.4,4.13,0.0,0.0,0.0,100,6905,98.4,10.6
2020-03-30 22:00:00,-8.6,15.1,-10.2,16.4,0.462,15.7,0.91,0.414,16.1,2.76,0.462,16.4,4.12,0.0,0.0,0.0,100,6903,98.34,10.5
2020-03-30 23:00:00,-8.6,15.1,-10.2,16.4,0.461,15.6,0.94,0.414,16.1,2.77,0.462,16.4,4.12,0.0,0.0,0.0,100,6903,98.35,10.6
2020-03-31 00:00:00,-8.6,15.1,-10.2,16.4,0.46,15.6,0.94,0.415,16.0,2.79,0.462,16.4,4.11,0.0,0.0,0.0,100,6903,98.35,10.7
2020-03-31 01:00:00,-8.6,15.0,-10.2,16.3,0.46,15.5,0.94,0.415,16.0,2.78,0.462,16.4,4.11,0.0,0.0,0.0,100,6904,98.39,10.8
2020-03-31 02:00:00,-8.6,15.0,-10.2,16.3,0.45899999999999996,15.5,0.96,0.41600000000000004,16.0,2.78,0.462,16.4,4.1,0.0,0.0,0.0,100,6895,98.43,11.0
2020-03-31 03:00:00,-8.6,15.0,-10.1,16.3,0.45899999999999996,15.4,0.97,0.41700000000000004,15.9,2.79,0.462,16.3,4.1,0.0,0.0,0.0,100,6896,98.46,11.0
2020-03-31 04:00:00,-8.6,14.9,-10.1,16.2,0.45899999999999996,15.4,0.97,0.418,15.9,2.79,0.462,16.3,4.1,0.0,0.0,0.0,100,6894,98.52,11.0
2020-03-31 05:00:00,-8.6,14.9,-10.1,16.2,0.45799999999999996,15.3,0.97,0.419,15.9,2.79,0.462,16.3,4.1,0.0,0.0,0.0,100,6893,98.58,11.1
2020-03-31 06:00:00,-8.5,14.9,-10.1,16.2,0.45799999999999996,15.3,0.98,0.42,15.8,2.79,0.462,16.3,4.09,0.0,0.0,0.0,100,6893,98.64,11.2
2020-03-31 07:00:00,-8.5,14.8,-10.1,16.2,0.457,15.2,0.98,0.42200000000000004,15.8,2.78,0.46299999999999997,16.3,4.09,0.0,0.0,0.0,100,6892,98.73,11.3
2020-03-31 08:00:00,-8.5,14.8,-10.1,16.1,0.45799999999999996,15.2,0.99,0.423,15.8,2.77,0.462,16.3,4.09,0.0,0.0,0.0,100,6868,98.82,12.1
2020-03-31 09:00:00,-8.5,14.8,-10.1,16.1,0.45799999999999996,15.2,0.99,0.423,15.7,2.78,0.46299999999999997,16.2,4.09,0.0,0.0,0.0,100,6903,98.89,13.7
2020-03-31 10:00:00,-8.5,14.7,-10.1,16.1,0.45799999999999996,15.1,1.0,0.423,15.7,2.78,0.46299999999999997,16.2,4.08,0.0,0.0,0.0,100,6929,98.91,15.6
2020-03-31 11:00:00,-8.5,14.7,-10.1,16.0,0.45799999999999996,15.1,1.01,0.424,15.7,2.77,0.46299999999999997,16.2,4.08,0.0,0.0,0.0,100,6961,98.86,18.2
2020-03-31 12:00:00,-8.5,14.8,-10.1,16.0,0.452,15.1,0.74,0.424,15.6,2.77,0.46299999999999997,16.2,4.07,0.0,0.0,0.0,100,6982,98.79,19.1
2020-03-31 13:00:00,-8.5,14.8,-10.1,16.0,0.42700000000000005,15.2,0.28,0.425,15.6,2.76,0.46299999999999997,16.2,4.06,0.0,0.0,0.0,100,6991,98.73,20.4
2020-03-31 14:00:00,-8.5,14.9,-10.1,15.9,0.38,15.2,0.21,0.425,15.6,2.75,0.46299999999999997,16.2,4.06,0.0,0.0,0.0,100,6999,98.66,21.5
2020-03-31 15:00:00,-8.5,15.0,-10.1,15.9,0.36700000000000005,15.4,0.18,0.425,15.5,2.75,0.46299999999999997,16.2,4.06,0.0,0.0,0.0,100,6998,98.61,22.1
2020-03-31 16:00:00,-8.5,15.1,-10.1,15.9,0.355,15.5,0.18,0.426,15.5,2.75,0.46299999999999997,16.2,4.06,0.0,0.0,0.0,100,6992,98.58,22.2
2020-03-31 17:00:00,-8.6,15.2,-10.1,15.9,0.345,15.6,0.19,0.426,15.5,2.75,0.46299999999999997,16.1,4.06,0.0,0.0,0.0,100,6980,98.58,21.0
2020-03-31 18:00:00,-8.7,15.3,-10.1,15.9,0.34,15.8,0.19,0.426,15.5,2.75,0.46299999999999997,16.1,4.05,0.0,0.0,0.0,100,6972,98.6,17.9
2020-03-31 19:00:00,-8.7,15.4,-10.0,15.9,0.337,15.9,0.19,0.426,15.5,2.74,0.46299999999999997,16.1,4.06,0.0,0.0,0.0,100,6965,98.6,12.7
2020-03-31 20:00:00,-8.7,15.4,-10.0,15.9,0.33299999999999996,15.9,0.19,0.42700000000000005,15.5,2.75,0.46299999999999997,16.1,4.05,0.0,0.0,0.0,100,6959,98.65,10.0
2020-03-31 21:00:00,-8.7,15.4,-10.0,15.9,0.331,15.9,0.19,0.42700000000000005,15.5,2.74,0.46299999999999997,16.1,4.05,0.0,0.0,0.0,100,6959,98.66,9.2
2020-03-31 22:00:00,-8.7,15.4,-10.0,15.9,0.32899999999999996,15.9,0.19,0.42700000000000005,15.6,2.74,0.46299999999999997,16.1,4.05,0.0,0.0,0.0,100,6954,98.66,8.3
2020-03-31 23:00:00,-8.7,15.3,-10.0,15.9,0.327,15.8,0.19,0.42700000000000005,15.6,2.75,0.46299999999999997,16.0,4.05,0.0,0.0,0.0,100,6952,98.63,7.7
2020-04-01 00:00:00,-8.7,15.3,-10.0,15.9,0.326,15.7,0.18,0.428,15.6,2.75,0.46299999999999997,16.0,4.06,0.0,0.0,0.0,100,6954,98.56,7.9
2020-04-01 01:00:00,-8.7,15.2,-10.0,15.9,0.324,15.6,0.17,0.428,15.6,2.75,0.46299999999999997,16.0,4.05,0.0,0.0,0.0,100,6951,98.53,7.6
2020-04-01 02:00:00,-8.7,15.1,-10.0,15.9,0.32299999999999995,15.5,0.18,0.428,15.6,2.75,0.46299999999999997,16.0,4.05,0.0,0.0,0.0,100,6943,98.52,7.6
2020-04-01 03:00:00,-8.7,15.0,-10.0,15.9,0.322,15.4,0.18,0.42700000000000005,15.6,2.75,0.46299999999999997,16.0,4.05,0.0,0.0,0.0,100,6945,98.46,7.8
2020-04-01 04:00:00,-8.7,14.9,-10.0,15.9,0.321,15.3,0.17,0.42700000000000005,15.6,2.76,0.462,16.0,4.05,0.0,0.0,0.0,100,6942,98.4,8.1
2020-04-01 05:00:00,-8.7,14.8,-10.0,15.9,0.32,15.2,0.17,0.42700000000000005,15.6,2.76,0.462,16.0,4.05,0.0,0.0,0.0,100,6941,98.37,8.7
2020-04-01 06:00:00,-8.7,14.8,-10.0,15.9,0.32,15.1,0.17,0.42700000000000005,15.6,2.76,0.462,16.0,4.05,0.0,0.0,0.0,100,6940,98.41,7.9
2020-04-01 07:00:00,-8.7,14.7,-10.0,15.9,0.32,15.1,0.16,0.42700000000000005,15.5,2.77,0.462,16.0,4.05,0.0,0.0,0.0,100,6954,98.48,11.1
2020-04-01 08:00:00,-8.7,14.6,-10.0,15.8,0.319,15.0,0.16,0.42700000000000005,15.5,2.77,0.46299999999999997,16.0,4.04,0.0,0.0,0.0,100,6956,98.52,15.5
2020-04-01 09:00:00,-8.7,14.6,-10.0,15.8,0.318,14.9,0.16,0.42700000000000005,15.5,2.77,0.46299999999999997,16.0,4.04,0.0,0.0,0.0,100,6977,98.56,18.4
2020-04-01 10:00:00,-8.7,14.6,-10.0,15.8,0.318,14.9,0.16,0.42700000000000005,15.5,2.77,0.46299999999999997,16.0,4.04,0.0,0.0,0.0,100,6998,98.54,20.1
2020-04-01 11:00:00,-8.7,14.7,-10.0,15.8,0.317,14.9,0.16,0.426,15.4,2.77,0.46299999999999997,16.0,4.04,0.0,0.0,0.0,100,7006,98.46,21.1
2020-04-01 12:00:00,-8.7,14.8,-10.0,15.7,0.316,15.0,0.16,0.426,15.4,2.77,0.46299999999999997,16.0,4.04,0.0,0.0,0.0,100,7011,98.36,22.6
2020-04-01 13:00:00,-8.7,14.9,-10.0,15.7,0.316,15.1,0.16,0.426,15.4,2.76,0.462,16.0,4.04,0.0,0.0,0.0,100,7006,98.25,23.1
2020-04-01 14:00:00,-8.7,15.0,-10.0,15.7,0.316,15.2,0.16,0.425,15.4,2.77,0.462,16.0,4.03,0.0,0.0,0.0,100,7008,98.15,22.5
2020-04-01 15:00:00,-8.7,15.2,-10.0,15.7,0.315,15.4,0.16,0.425,15.4,2.76,0.462,15.9,4.04,0.0,0.0,0.0,100,6998,98.09,22.3
2020-04-01 16:00:00,-8.7,15.3,-10.0,15.7,0.315,15.5,0.16,0.425,15.3,2.77,0.462,15.9,4.05,0.0,0.0,0.0,100,6991,98.07,21.1
2020-04-01 17:00:00,-8.7,15.4,-10.0,15.7,0.315,15.6,0.16,0.425,15.3,2.76,0.462,15.9,4.04,0.0,0.0,0.0,100,6983,98.08,19.7
